c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\bin\Debug\MyProject.exe
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\bin\Debug\MyProject.pdb
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Properties.Resources.resources
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.csproj.GenerateResource.Cache
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.exe
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.pdb
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Sign_Up.resources
c:\users\moina\documents\visual studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Login.resources
C:\Users\moina\Documents\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.csprojResolveAssemblyReference.cache
C:\Users\moina\Documents\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Main_Form1.resources
C:\Users\moina\Documents\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.MainForm.resources
C:\Users\moina\Documents\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Register_Here.resources
C:\Users\moina\Documents\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.View_Data.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.exe
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.pdb
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\bin\Debug\MyProject.exe
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\bin\Debug\MyProject.pdb
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.csprojResolveAssemblyReference.cache
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Main_Form1.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Login.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.MainForm.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Properties.Resources.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Sign_Up.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.Register_Here.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.View_Data.resources
E:\Study\5th Semester\C#\Projects\Visual Studio 2010\Projects\MyProject\MyProject\obj\x86\Debug\MyProject.csproj.GenerateResource.Cache
